ukb_field;biomarker_name;biomarker_ngth;biomarker_ukb;biomarker_hunt;biomarker_group
23475;Acetate;Acetate;acetate;Acetate;Ketone bodies
23476;Acetoacetate;Acetoacetate;acetoacetate;Acetoacetate;Ketone bodies
23477;Acetone;Acetone;acetone;Acetone;Ketone bodies
20281;Alanine;Alanine;ala;Ala;Amino acids
23479;Albumin;Albumin;albumin;Albumin;Fluid balance
23440;Apolipoprotein A1;ApoA1;apoA1;ApoA1;Apolipoproteins
23439;Apolipoprotein B;ApoB;apoB;ApoB;Apolipoproteins
23441;Apolipoprotein B to Apolipoprotein A1 ratio;ApoB/ApoA1;apoB_by_apoA1;ApoB_by_ApoA1;Apolipoproteins
23474;3-Hydroxybutyrate;3-Hydroxybutyrate;bOHbutyrate;bOHbutyrate;Ketone bodies
23436;Total Cholines;Total cholines;choline;Cholines;Other lipids
23473;Citrate;Citrate;citrate;Citrate;Glycolysis related metabolites
23404;Clinical LDL Cholesterol;Clinical LDL-C;clinical_LDL;Clinical_LDL_C;Cholesterol
23478;Creatinine;Creatinine;creatinine;Creatinine;Fluid balance
23450;Docosahexaenoic Acid;DHA;DHA;DHA;Fatty acids
23457;Docosahexaenoic Acid to Total Fatty Acids percentage;DHA %;DHA_pct;DHA_pct;Fatty acid ratios
23461;Glutamine;Glutamine;gln;Gln;Amino acids
20280;Glucose;Glucose;glucose;Glucose;Glycolysis related metabolites
23462;Glycine;Glycine;gly;Gly;Amino acids
23480;Glycoprotein Acetyls;Glycoprotein acetyls;glycA;GlycA;Inflammation
23406;HDL Cholesterol;HDL-C;HDL;HDL_C;Cholesterol
23418;Cholesteryl Esters in HDL;HDL-CE;HDL_CE;HDL_CE;Cholesteryl esters
23422;Free Cholesterol in HDL;HDL-FC;HDL_FC;HDL_FC;Free cholesterol
23426;Total Lipids in HDL;HDL-L;HDL_L;HDL_L;Total lipids
23430;Concentration of HDL Particles;HDL-P;HDL_conc;HDL_P;Lipoprotein particle concentrations
23414;Phospholipids in HDL;HDL-PL;HDL_PL;HDL_PL;Phospholipids
23433;Average Diameter for HDL Particles;HDL particle size;HDL_size;HDL_size;Lipoprotein particle sizes
23410;Triglycerides in HDL;HDL-TG;HDL_TG;HDL_TG;Triglycerides
23463;Histidine;Histidine;his;His;Amino acids
